// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadWarmup   5: 698752 op, 996811773.00 ns, 1.4266 us/op
WorkloadWarmup   6: 698752 op, 997419987.00 ns, 1.4274 us/op

// BeforeActualRun
WorkloadActual   1: 698752 op, 1000955328.00 ns, 1.4325 us/op
WorkloadActual   2: 698752 op, 1000781710.00 ns, 1.4322 us/op
WorkloadActual   3: 698752 op, 1008545837.00 ns, 1.4434 us/op
WorkloadActual   4: 698752 op, 1013647484.00 ns, 1.4507 us/op
WorkloadActual   5: 698752 op, 997066982.00 ns, 1.4269 us/op
WorkloadActual   6: 698752 op, 998483971.00 ns, 1.4290 us/op
WorkloadActual   7: 698752 op, 1001197425.00 ns, 1.4328 us/op
WorkloadActual   8: 698752 op, 1015514836.00 ns, 1.4533 us/op
WorkloadActual   9: 698752 op, 998880393.00 ns, 1.4295 us/op
WorkloadActual  10: 698752 op, 1000183244.00 ns, 1.4314 us/op
WorkloadActual  11: 698752 op, 1035606083.00 ns, 1.4821 us/op
WorkloadActual  12: 698752 op, 999490465.00 ns, 1.4304 us/op
WorkloadActual  13: 698752 op, 1009743628.00 ns, 1.4451 us/op
WorkloadActual  14: 698752 op, 1000259945.00 ns, 1.4315 us/op
WorkloadActual  15: 698752 op, 998421192.00 ns, 1.4289 us/op

// AfterActualRun
WorkloadResult   1: 698752 op, 997807544.00 ns, 1.4280 us/op
WorkloadResult   2: 698752 op, 997633926.00 ns, 1.4277 us/op
WorkloadResult   3: 698752 op, 1005398053.00 ns, 1.4388 us/op
WorkloadResult   4: 698752 op, 1010499700.00 ns, 1.4461 us/op
WorkloadResult   5: 698752 op, 993919198.00 ns, 1.4224 us/op
WorkloadResult   6: 698752 op, 995336187.00 ns, 1.4244 us/op
WorkloadResult   7: 698752 op, 998049641.00 ns, 1.4283 us/op
WorkloadResult   8: 698752 op, 1012367052.00 ns, 1.4488 us/op
WorkloadResult   9: 698752 op, 995732609.00 ns, 1.4250 us/op
WorkloadResult  10: 698752 op, 997035460.00 ns, 1.4269 us/op
WorkloadResult  11: 698752 op, 1032458299.00 ns, 1.4776 us/op
WorkloadResult  12: 698752 op, 996342681.00 ns, 1.4259 us/op
WorkloadResult  13: 698752 op, 1006595844.00 ns, 1.4406 us/op
WorkloadResult  14: 698752 op, 997112161.00 ns, 1.4270 us/op
WorkloadResult  15: 698752 op, 995273408.00 ns, 1.4244 us/op

// AfterAll
// Benchmark Process 649438 has exited with code 0.

Mean = 1.434 μs, StdErr = 0.004 μs (0.26%), N = 15, StdDev = 0.015 μs
Min = 1.422 μs, Q1 = 1.425 μs, Median = 1.428 μs, Q3 = 1.440 μs, Max = 1.478 μs
IQR = 0.014 μs, LowerFence = 1.404 μs, UpperFence = 1.461 μs
ConfidenceInterval = [1.418 μs; 1.450 μs] (CI 99.9%), Margin = 0.016 μs (1.09% of Mean)
Skewness = 1.72, Kurtosis = 5.34, MValue = 2

// ** Remained 56 (29.5 %) benchmark(s) to run. Estimated finish 2026-05-23 0:56 (0h 43m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.Utf8Json_Ser_W5: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.Utf8Json_Ser_W5 --job Energy --benchmarkId 134 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 241700.00 ns, 241.7000 us/op
WorkloadJitting  1: 1 op, 84177885.00 ns, 84.1779 ms/op

WorkloadPilot    1: 4 op, 46868.00 ns, 11.7170 us/op
WorkloadPilot    2: 85346 op, 560075187.00 ns, 6.5624 us/op
WorkloadPilot    3: 152383 op, 988226221.00 ns, 6.4851 us/op
WorkloadPilot    4: 154198 op, 394851301.00 ns, 2.5607 us/op
WorkloadPilot    5: 390522 op, 587992832.00 ns, 1.5057 us/op
WorkloadPilot    6: 664161 op, 1002767598.00 ns, 1.5098 us/op
WorkloadPilot    7: 662328 op, 1007496878.00 ns, 1.5211 us/op
WorkloadPilot    8: 657400 op, 979373760.00 ns, 1.4898 us/op
WorkloadPilot    9: 671245 op, 995952090.00 ns, 1.4837 us/op
WorkloadPilot   10: 673973 op, 998016932.00 ns, 1.4808 us/op
WorkloadPilot   11: 675312 op, 999527119.00 ns, 1.4801 us/op
WorkloadPilot   12: 675631 op, 1006063483.00 ns, 1.4891 us/op

WorkloadWarmup   1: 675631 op, 999473455.00 ns, 1.4793 us/op
WorkloadWarmup   2: 675631 op, 1016090082.00 ns, 1.5039 us/op
WorkloadWarmup   3: 675631 op, 1005863280.00 ns, 1.4888 us/op
WorkloadWarmup   4: 675631 op, 1002043392.00 ns, 1.4831 us/op
WorkloadWarmup   5: 675631 op, 1001758961.00 ns, 1.4827 us/op
WorkloadWarmup   6: 675631 op, 1001953609.00 ns, 1.4830 us/op
WorkloadWarmup   7: 675631 op, 1018542445.00 ns, 1.5075 us/op
WorkloadWarmup   8: 675631 op, 1034447117.00 ns, 1.5311 us/op
WorkloadWarmup   9: 675631 op, 998984808.00 ns, 1.4786 us/op

// BeforeActualRun
WorkloadActual   1: 675631 op, 1000960210.00 ns, 1.4815 us/op
WorkloadActual   2: 675631 op, 998707341.00 ns, 1.4782 us/op
WorkloadActual   3: 675631 op, 1012943252.00 ns, 1.4993 us/op
WorkloadActual   4: 675631 op, 1001815971.00 ns, 1.4828 us/op
WorkloadActual   5: 675631 op, 998831111.00 ns, 1.4784 us/op
WorkloadActual   6: 675631 op, 998903386.00 ns, 1.4785 us/op
WorkloadActual   7: 675631 op, 999260375.00 ns, 1.4790 us/op
WorkloadActual   8: 675631 op, 1010807044.00 ns, 1.4961 us/op
WorkloadActual   9: 675631 op, 999126396.00 ns, 1.4788 us/op
WorkloadActual  10: 675631 op, 1003108441.00 ns, 1.4847 us/op
WorkloadActual  11: 675631 op, 999218465.00 ns, 1.4789 us/op
WorkloadActual  12: 675631 op, 1000663579.00 ns, 1.4811 us/op
WorkloadActual  13: 675631 op, 1035815942.00 ns, 1.5331 us/op
WorkloadActual  14: 675631 op, 1032467607.00 ns, 1.5282 us/op
WorkloadActual  15: 675631 op, 1000675650.00 ns, 1.4811 us/op

// AfterActualRun
WorkloadResult   1: 675631 op, 1000960210.00 ns, 1.4815 us/op
WorkloadResult   2: 675631 op, 998707341.00 ns, 1.4782 us/op
WorkloadResult   3: 675631 op, 1012943252.00 ns, 1.4993 us/op
WorkloadResult   4: 675631 op, 1001815971.00 ns, 1.4828 us/op
WorkloadResult   5: 675631 op, 998831111.00 ns, 1.4784 us/op
WorkloadResult   6: 675631 op, 998903386.00 ns, 1.4785 us/op
WorkloadResult   7: 675631 op, 999260375.00 ns, 1.4790 us/op
WorkloadResult   8: 675631 op, 1010807044.00 ns, 1.4961 us/op
WorkloadResult   9: 675631 op, 999126396.00 ns, 1.4788 us/op
WorkloadResult  10: 675631 op, 1003108441.00 ns, 1.4847 us/op
WorkloadResult  11: 675631 op, 999218465.00 ns, 1.4789 us/op
WorkloadResult  12: 675631 op, 1000663579.00 ns, 1.4811 us/op
WorkloadResult  13: 675631 op, 1035815942.00 ns, 1.5331 us/op
WorkloadResult  14: 675631 op, 1032467607.00 ns, 1.5282 us/op
WorkloadResult  15: 675631 op, 1000675650.00 ns, 1.4811 us/op

// AfterAll
// Benchmark Process 649817 has exited with code 0.

Mean = 1.489 μs, StdErr = 0.005 μs (0.31%), N = 15, StdDev = 0.018 μs
Min = 1.478 μs, Q1 = 1.479 μs, Median = 1.481 μs, Q3 = 1.490 μs, Max = 1.533 μs
IQR = 0.012 μs, LowerFence = 1.462 μs, UpperFence = 1.508 μs
ConfidenceInterval = [1.470 μs; 1.509 μs] (CI 99.9%), Margin = 0.019 μs (1.29% of Mean)
Skewness = 1.55, Kurtosis = 3.88, MValue = 2

// ** Remained 55 (28.9 %) benchmark(s) to run. Estimated finish 2026-05-23 0:56 (0h 42m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.STJRefGen_Ser_W50: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.STJRefGen_Ser_W50 --job Energy --benchmarkId 135 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245577.00 ns, 245.5770 us/op
WorkloadJitting  1: 1 op, 6293178.00 ns, 6.2932 ms/op

OverheadJitting  2: 16 op, 624759.00 ns, 39.0474 us/op
WorkloadJitting  2: 16 op, 1430632.00 ns, 89.4145 us/op

WorkloadPilot    1: 16 op, 740726.00 ns, 46.2954 us/op
WorkloadPilot    2: 21600 op, 842221188.00 ns, 38.9917 us/op
WorkloadPilot    3: 25648 op, 1122564538.00 ns, 43.7681 us/op
WorkloadPilot    4: 22848 op, 1450017421.00 ns, 63.4636 us/op
WorkloadPilot    5: 15760 op, 882886126.00 ns, 56.0207 us/op
WorkloadPilot    6: 17856 op, 831963587.00 ns, 46.5929 us/op
WorkloadPilot    7: 21472 op, 898222077.00 ns, 41.8323 us/op
WorkloadPilot    8: 23920 op, 291436558.00 ns, 12.1838 us/op
WorkloadPilot    9: 82080 op, 978901055.00 ns, 11.9262 us/op
WorkloadPilot   10: 83856 op, 1005388939.00 ns, 11.9895 us/op

OverheadWarmup   1: 83856 op, 358042.00 ns, 4.2697 ns/op
OverheadWarmup   2: 83856 op, 355866.00 ns, 4.2438 ns/op
OverheadWarmup   3: 83856 op, 354136.00 ns, 4.2231 ns/op
OverheadWarmup   4: 83856 op, 350849.00 ns, 4.1839 ns/op
OverheadWarmup   5: 83856 op, 351236.00 ns, 4.1886 ns/op
OverheadWarmup   6: 83856 op, 351009.00 ns, 4.1859 ns/op
OverheadWarmup   7: 83856 op, 358368.00 ns, 4.2736 ns/op
OverheadWarmup   8: 83856 op, 353949.00 ns, 4.2209 ns/op

OverheadActual   1: 83856 op, 352022.00 ns, 4.1979 ns/op
OverheadActual   2: 83856 op, 356544.00 ns, 4.2519 ns/op
OverheadActual   3: 83856 op, 355300.00 ns, 4.2370 ns/op
OverheadActual   4: 83856 op, 354512.00 ns, 4.2276 ns/op
OverheadActual   5: 83856 op, 352220.00 ns, 4.2003 ns/op
OverheadActual   6: 83856 op, 356176.00 ns, 4.2475 ns/op
OverheadActual   7: 83856 op, 352495.00 ns, 4.2036 ns/op
OverheadActual   8: 83856 op, 356636.00 ns, 4.2530 ns/op
OverheadActual   9: 83856 op, 354488.00 ns, 4.2273 ns/op
OverheadActual  10: 83856 op, 354951.00 ns, 4.2329 ns/op
OverheadActual  11: 83856 op, 357217.00 ns, 4.2599 ns/op
OverheadActual  12: 83856 op, 352145.00 ns, 4.1994 ns/op
OverheadActual  13: 83856 op, 356643.00 ns, 4.2530 ns/op
OverheadActual  14: 83856 op, 354720.00 ns, 4.2301 ns/op
OverheadActual  15: 83856 op, 352263.00 ns, 4.2008 ns/op

WorkloadWarmup   1: 83856 op, 1004793462.00 ns, 11.9824 us/op
WorkloadWarmup   2: 83856 op, 1068785376.00 ns, 12.7455 us/op
WorkloadWarmup   3: 83856 op, 1027288987.00 ns, 12.2506 us/op
WorkloadWarmup   4: 83856 op, 1009297625.00 ns, 12.0361 us/op
WorkloadWarmup   5: 83856 op, 1001869338.00 ns, 11.9475 us/op
WorkloadWarmup   6: 83856 op, 1002596336.00 ns, 11.9562 us/op
WorkloadWarmup   7: 83856 op, 1002538018.00 ns, 11.9555 us/op

// BeforeActualRun
WorkloadActual   1: 83856 op, 1028757177.00 ns, 12.2681 us/op
WorkloadActual   2: 83856 op, 1005412712.00 ns, 11.9898 us/op
WorkloadActual   3: 83856 op, 1015070823.00 ns, 12.1049 us/op
WorkloadActual   4: 83856 op, 1006008721.00 ns, 11.9969 us/op
WorkloadActual   5: 83856 op, 1007855657.00 ns, 12.0189 us/op
WorkloadActual   6: 83856 op, 1027578553.00 ns, 12.2541 us/op
WorkloadActual   7: 83856 op, 1007591203.00 ns, 12.0157 us/op
WorkloadActual   8: 83856 op, 1007760885.00 ns, 12.0178 us/op
WorkloadActual   9: 83856 op, 1005994180.00 ns, 11.9967 us/op
WorkloadActual  10: 83856 op, 1045896334.00 ns, 12.4725 us/op
WorkloadActual  11: 83856 op, 1023988332.00 ns, 12.2113 us/op
WorkloadActual  12: 83856 op, 1008722770.00 ns, 12.0292 us/op
WorkloadActual  13: 83856 op, 1005916777.00 ns, 11.9958 us/op
WorkloadActual  14: 83856 op, 1005167451.00 ns, 11.9868 us/op
WorkloadActual  15: 83856 op, 1006170103.00 ns, 11.9988 us/op

// AfterActualRun
WorkloadResult   1: 83856 op, 1028402457.00 ns, 12.2639 us/op
WorkloadResult   2: 83856 op, 1005057992.00 ns, 11.9855 us/op
WorkloadResult   3: 83856 op, 1014716103.00 ns, 12.1007 us/op
WorkloadResult   4: 83856 op, 1005654001.00 ns, 11.9926 us/op
WorkloadResult   5: 83856 op, 1007500937.00 ns, 12.0147 us/op
WorkloadResult   6: 83856 op, 1027223833.00 ns, 12.2499 us/op
WorkloadResult   7: 83856 op, 1007236483.00 ns, 12.0115 us/op
WorkloadResult   8: 83856 op, 1007406165.00 ns, 12.0135 us/op
WorkloadResult   9: 83856 op, 1005639460.00 ns, 11.9925 us/op
WorkloadResult  10: 83856 op, 1045541614.00 ns, 12.4683 us/op
WorkloadResult  11: 83856 op, 1023633612.00 ns, 12.2070 us/op
WorkloadResult  12: 83856 op, 1008368050.00 ns, 12.0250 us/op
WorkloadResult  13: 83856 op, 1005562057.00 ns, 11.9915 us/op
WorkloadResult  14: 83856 op, 1004812731.00 ns, 11.9826 us/op
WorkloadResult  15: 83856 op, 1005815383.00 ns, 11.9946 us/op

// AfterAll
// Benchmark Process 650173 has exited with code 0.

Mean = 12.086 μs, StdErr = 0.037 μs (0.31%), N = 15, StdDev = 0.145 μs
Min = 11.983 μs, Q1 = 11.993 μs, Median = 12.014 μs, Q3 = 12.154 μs, Max = 12.468 μs
IQR = 0.161 μs, LowerFence = 11.751 μs, UpperFence = 12.396 μs
ConfidenceInterval = [11.931 μs; 12.241 μs] (CI 99.9%), Margin = 0.155 μs (1.28% of Mean)
Skewness = 1.33, Kurtosis = 3.59, MValue = 2

// ** Remained 54 (28.4 %) benchmark(s) to run. Estimated finish 2026-05-23 0:56 (0h 42m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.STJSrcGen_Ser_W50: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
