// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  11: 4048 op, 1061853740.00 ns, 262.3156 us/op
WorkloadActual  12: 4048 op, 1003326551.00 ns, 247.8573 us/op
WorkloadActual  13: 4048 op, 1003832079.00 ns, 247.9822 us/op
WorkloadActual  14: 4048 op, 1003147328.00 ns, 247.8131 us/op
WorkloadActual  15: 4048 op, 1005977543.00 ns, 248.5122 us/op

// AfterActualRun
WorkloadResult   1: 4048 op, 1026008064.00 ns, 253.4605 us/op
WorkloadResult   2: 4048 op, 1003340473.00 ns, 247.8608 us/op
WorkloadResult   3: 4048 op, 1003023099.00 ns, 247.7824 us/op
WorkloadResult   4: 4048 op, 1003471276.00 ns, 247.8931 us/op
WorkloadResult   5: 4048 op, 1003294441.00 ns, 247.8494 us/op
WorkloadResult   6: 4048 op, 1023842439.00 ns, 252.9255 us/op
WorkloadResult   7: 4048 op, 1003719184.00 ns, 247.9543 us/op
WorkloadResult   8: 4048 op, 1004360138.00 ns, 248.1127 us/op
WorkloadResult   9: 4048 op, 1003365351.00 ns, 247.8669 us/op
WorkloadResult  10: 4048 op, 1003479144.00 ns, 247.8950 us/op
WorkloadResult  11: 4048 op, 1061835107.00 ns, 262.3110 us/op
WorkloadResult  12: 4048 op, 1003307918.00 ns, 247.8527 us/op
WorkloadResult  13: 4048 op, 1003813446.00 ns, 247.9776 us/op
WorkloadResult  14: 4048 op, 1003128695.00 ns, 247.8085 us/op
WorkloadResult  15: 4048 op, 1005958910.00 ns, 248.5076 us/op

// AfterAll
// Benchmark Process 559934 has exited with code 0.

Mean = 249.604 μs, StdErr = 1.025 μs (0.41%), N = 15, StdDev = 3.971 μs
Min = 247.782 μs, Q1 = 247.857 μs, Median = 247.895 μs, Q3 = 248.310 μs, Max = 262.311 μs
IQR = 0.453 μs, LowerFence = 247.177 μs, UpperFence = 248.990 μs
ConfidenceInterval = [245.359 μs; 253.849 μs] (CI 99.9%), Margin = 4.245 μs (1.70% of Mean)
Skewness = 2.22, Kurtosis = 7.11, MValue = 2

// ** Remained 98 (51.6 %) benchmark(s) to run. Estimated finish 2026-05-22 21:28 (1h 13m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.Newtonsoft_Deser_W200: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.Newtonsoft_Deser_W200 --job Energy --benchmarkId 92 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245549.00 ns, 245.5490 us/op
WorkloadJitting  1: 1 op, 95594565.00 ns, 95.5946 ms/op

WorkloadPilot    1: 4 op, 4392006.00 ns, 1.0980 ms/op
WorkloadPilot    2: 911 op, 847408709.00 ns, 930.1962 us/op
WorkloadPilot    3: 1075 op, 1004955306.00 ns, 934.8421 us/op
WorkloadPilot    4: 1070 op, 366026874.00 ns, 342.0812 us/op
WorkloadPilot    5: 2923 op, 994300293.00 ns, 340.1643 us/op
WorkloadPilot    6: 2940 op, 999148146.00 ns, 339.8463 us/op
WorkloadPilot    7: 2943 op, 675324888.00 ns, 229.4682 us/op
WorkloadPilot    8: 4358 op, 983637961.00 ns, 225.7086 us/op
WorkloadPilot    9: 4430 op, 999621183.00 ns, 225.6481 us/op
WorkloadPilot   10: 4432 op, 996534595.00 ns, 224.8499 us/op
WorkloadPilot   11: 4447 op, 1009037590.00 ns, 226.9030 us/op
WorkloadPilot   12: 4407 op, 991059017.00 ns, 224.8829 us/op
WorkloadPilot   13: 4447 op, 1002651912.00 ns, 225.4670 us/op

WorkloadWarmup   1: 4447 op, 1023799743.00 ns, 230.2226 us/op
WorkloadWarmup   2: 4447 op, 1002713577.00 ns, 225.4809 us/op
WorkloadWarmup   3: 4447 op, 1002089004.00 ns, 225.3405 us/op
WorkloadWarmup   4: 4447 op, 1003016345.00 ns, 225.5490 us/op
WorkloadWarmup   5: 4447 op, 1028800116.00 ns, 231.3470 us/op
WorkloadWarmup   6: 4447 op, 1025663871.00 ns, 230.6418 us/op
WorkloadWarmup   7: 4447 op, 1002626222.00 ns, 225.4613 us/op
WorkloadWarmup   8: 4447 op, 1002549136.00 ns, 225.4439 us/op
WorkloadWarmup   9: 4447 op, 1002215246.00 ns, 225.3688 us/op
WorkloadWarmup  10: 4447 op, 1002243691.00 ns, 225.3752 us/op
WorkloadWarmup  11: 4447 op, 1015575167.00 ns, 228.3731 us/op
WorkloadWarmup  12: 4447 op, 999587269.00 ns, 224.7779 us/op

// BeforeActualRun
WorkloadActual   1: 4447 op, 1002680463.00 ns, 225.4735 us/op
WorkloadActual   2: 4447 op, 1002378694.00 ns, 225.4056 us/op
WorkloadActual   3: 4447 op, 1002165560.00 ns, 225.3577 us/op
WorkloadActual   4: 4447 op, 1017755582.00 ns, 228.8634 us/op
WorkloadActual   5: 4447 op, 1010081110.00 ns, 227.1376 us/op
WorkloadActual   6: 4447 op, 1001299411.00 ns, 225.1629 us/op
WorkloadActual   7: 4447 op, 1000484925.00 ns, 224.9797 us/op
WorkloadActual   8: 4447 op, 1059640480.00 ns, 238.2821 us/op
WorkloadActual   9: 4447 op, 1015271676.00 ns, 228.3049 us/op
WorkloadActual  10: 4447 op, 1001097937.00 ns, 225.1176 us/op
WorkloadActual  11: 4447 op, 999692441.00 ns, 224.8015 us/op
WorkloadActual  12: 4447 op, 1000129789.00 ns, 224.8999 us/op
WorkloadActual  13: 4447 op, 999971280.00 ns, 224.8642 us/op
WorkloadActual  14: 4447 op, 1014501145.00 ns, 228.1316 us/op
WorkloadActual  15: 4447 op, 1002372630.00 ns, 225.4042 us/op

// AfterActualRun
WorkloadResult   1: 4447 op, 1002680463.00 ns, 225.4735 us/op
WorkloadResult   2: 4447 op, 1002378694.00 ns, 225.4056 us/op
WorkloadResult   3: 4447 op, 1002165560.00 ns, 225.3577 us/op
WorkloadResult   4: 4447 op, 1017755582.00 ns, 228.8634 us/op
WorkloadResult   5: 4447 op, 1010081110.00 ns, 227.1376 us/op
WorkloadResult   6: 4447 op, 1001299411.00 ns, 225.1629 us/op
WorkloadResult   7: 4447 op, 1000484925.00 ns, 224.9797 us/op
WorkloadResult   8: 4447 op, 1059640480.00 ns, 238.2821 us/op
WorkloadResult   9: 4447 op, 1015271676.00 ns, 228.3049 us/op
WorkloadResult  10: 4447 op, 1001097937.00 ns, 225.1176 us/op
WorkloadResult  11: 4447 op, 999692441.00 ns, 224.8015 us/op
WorkloadResult  12: 4447 op, 1000129789.00 ns, 224.8999 us/op
WorkloadResult  13: 4447 op, 999971280.00 ns, 224.8642 us/op
WorkloadResult  14: 4447 op, 1014501145.00 ns, 228.1316 us/op
WorkloadResult  15: 4447 op, 1002372630.00 ns, 225.4042 us/op

// AfterAll
// Benchmark Process 560291 has exited with code 0.

Mean = 226.812 μs, StdErr = 0.895 μs (0.39%), N = 15, StdDev = 3.466 μs
Min = 224.802 μs, Q1 = 225.049 μs, Median = 225.404 μs, Q3 = 227.635 μs, Max = 238.282 μs
IQR = 2.586 μs, LowerFence = 221.170 μs, UpperFence = 231.514 μs
ConfidenceInterval = [223.107 μs; 230.517 μs] (CI 99.9%), Margin = 3.705 μs (1.63% of Mean)
Skewness = 2.36, Kurtosis = 8.05, MValue = 2

// ** Remained 97 (51.1 %) benchmark(s) to run. Estimated finish 2026-05-22 21:28 (1h 12m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.SpanJson_Deser_W200: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.SpanJson_Deser_W200 --job Energy --benchmarkId 93 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 250090.00 ns, 250.0900 us/op
WorkloadJitting  1: 1 op, 175111162.00 ns, 175.1112 ms/op

WorkloadPilot    1: 4 op, 1445237.00 ns, 361.3093 us/op
WorkloadPilot    2: 2768 op, 861748852.00 ns, 311.3255 us/op
WorkloadPilot    3: 3212 op, 1055982415.00 ns, 328.7616 us/op
WorkloadPilot    4: 3042 op, 1099697074.00 ns, 361.5046 us/op
WorkloadPilot    5: 2766 op, 823180390.00 ns, 297.6068 us/op
WorkloadPilot    6: 3360 op, 447424328.00 ns, 133.1620 us/op
WorkloadPilot    7: 7510 op, 951493976.00 ns, 126.6969 us/op
WorkloadPilot    8: 7893 op, 989701980.00 ns, 125.3898 us/op
WorkloadPilot    9: 7975 op, 994887719.00 ns, 124.7508 us/op
WorkloadPilot   10: 8016 op, 1000390618.00 ns, 124.7992 us/op

WorkloadWarmup   1: 8016 op, 1000296295.00 ns, 124.7875 us/op
WorkloadWarmup   2: 8016 op, 1009778466.00 ns, 125.9704 us/op
WorkloadWarmup   3: 8016 op, 1018434746.00 ns, 127.0502 us/op
WorkloadWarmup   4: 8016 op, 1011467963.00 ns, 126.1811 us/op
WorkloadWarmup   5: 8016 op, 1002543418.00 ns, 125.0678 us/op
WorkloadWarmup   6: 8016 op, 1002860358.00 ns, 125.1073 us/op
WorkloadWarmup   7: 8016 op, 1002736216.00 ns, 125.0918 us/op

// BeforeActualRun
WorkloadActual   1: 8016 op, 1018088330.00 ns, 127.0070 us/op
WorkloadActual   2: 8016 op, 1002170366.00 ns, 125.0213 us/op
WorkloadActual   3: 8016 op, 1003644901.00 ns, 125.2052 us/op
WorkloadActual   4: 8016 op, 1034177987.00 ns, 129.0142 us/op
WorkloadActual   5: 8016 op, 1006560511.00 ns, 125.5689 us/op
WorkloadActual   6: 8016 op, 1019878574.00 ns, 127.2304 us/op
WorkloadActual   7: 8016 op, 1007009535.00 ns, 125.6249 us/op
WorkloadActual   8: 8016 op, 1002028377.00 ns, 125.0035 us/op
WorkloadActual   9: 8016 op, 1002046083.00 ns, 125.0057 us/op
WorkloadActual  10: 8016 op, 1003506616.00 ns, 125.1880 us/op
WorkloadActual  11: 8016 op, 1003790826.00 ns, 125.2234 us/op
WorkloadActual  12: 8016 op, 1013752468.00 ns, 126.4661 us/op
WorkloadActual  13: 8016 op, 1011064160.00 ns, 126.1308 us/op
WorkloadActual  14: 8016 op, 1001648470.00 ns, 124.9561 us/op
WorkloadActual  15: 8016 op, 1002443785.00 ns, 125.0554 us/op

// AfterActualRun
WorkloadResult   1: 8016 op, 1018088330.00 ns, 127.0070 us/op
WorkloadResult   2: 8016 op, 1002170366.00 ns, 125.0213 us/op
WorkloadResult   3: 8016 op, 1003644901.00 ns, 125.2052 us/op
WorkloadResult   4: 8016 op, 1034177987.00 ns, 129.0142 us/op
WorkloadResult   5: 8016 op, 1006560511.00 ns, 125.5689 us/op
WorkloadResult   6: 8016 op, 1019878574.00 ns, 127.2304 us/op
WorkloadResult   7: 8016 op, 1007009535.00 ns, 125.6249 us/op
WorkloadResult   8: 8016 op, 1002028377.00 ns, 125.0035 us/op
WorkloadResult   9: 8016 op, 1002046083.00 ns, 125.0057 us/op
WorkloadResult  10: 8016 op, 1003506616.00 ns, 125.1880 us/op
WorkloadResult  11: 8016 op, 1003790826.00 ns, 125.2234 us/op
WorkloadResult  12: 8016 op, 1013752468.00 ns, 126.4661 us/op
WorkloadResult  13: 8016 op, 1011064160.00 ns, 126.1308 us/op
WorkloadResult  14: 8016 op, 1001648470.00 ns, 124.9561 us/op
WorkloadResult  15: 8016 op, 1002443785.00 ns, 125.0554 us/op

// AfterAll
// Benchmark Process 560675 has exited with code 0.

Mean = 125.847 μs, StdErr = 0.298 μs (0.24%), N = 15, StdDev = 1.154 μs
Min = 124.956 μs, Q1 = 125.038 μs, Median = 125.223 μs, Q3 = 126.298 μs, Max = 129.014 μs
IQR = 1.260 μs, LowerFence = 123.148 μs, UpperFence = 128.189 μs
ConfidenceInterval = [124.613 μs; 127.080 μs] (CI 99.9%), Margin = 1.233 μs (0.98% of Mean)
Skewness = 1.41, Kurtosis = 4.11, MValue = 2

// ** Remained 96 (50.5 %) benchmark(s) to run. Estimated finish 2026-05-22 21:28 (1h 11m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.Utf8Json_Deser_W200: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.Utf8Json_Deser_W200 --job Energy --benchmarkId 94 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245118.00 ns, 245.1180 us/op
WorkloadJitting  1: 1 op, 116802403.00 ns, 116.8024 ms/op

WorkloadPilot    1: 4 op, 2678714.00 ns, 669.6785 us/op
WorkloadPilot    2: 1493 op, 769103390.00 ns, 515.1396 us/op
WorkloadPilot    3: 1941 op, 1066717208.00 ns, 549.5709 us/op
WorkloadPilot    4: 1820 op, 1176957836.00 ns, 646.6801 us/op
WorkloadPilot    5: 1546 op, 909201033.00 ns, 588.0990 us/op
WorkloadPilot    6: 1700 op, 674015199.00 ns, 396.4795 us/op
WorkloadPilot    7: 2522 op, 393420514.00 ns, 155.9954 us/op
WorkloadPilot    8: 6410 op, 732649567.00 ns, 114.2979 us/op
WorkloadPilot    9: 8749 op, 1002917867.00 ns, 114.6323 us/op

WorkloadWarmup   1: 8749 op, 1004030880.00 ns, 114.7595 us/op
WorkloadWarmup   2: 8749 op, 1006614949.00 ns, 115.0549 us/op
WorkloadWarmup   3: 8749 op, 1001101413.00 ns, 114.4247 us/op
WorkloadWarmup   4: 8749 op, 999948039.00 ns, 114.2928 us/op
WorkloadWarmup   5: 8749 op, 1028075469.00 ns, 117.5078 us/op
WorkloadWarmup   6: 8749 op, 1001159518.00 ns, 114.4313 us/op

// BeforeActualRun
WorkloadActual   1: 8749 op, 1003142358.00 ns, 114.6579 us/op
WorkloadActual   2: 8749 op, 1001984851.00 ns, 114.5256 us/op
WorkloadActual   3: 8749 op, 1002643341.00 ns, 114.6009 us/op
WorkloadActual   4: 8749 op, 1058288320.00 ns, 120.9611 us/op
