// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 250726.00 ns, 250.7260 us/op
WorkloadJitting  1: 1 op, 55095029.00 ns, 55.0950 ms/op

OverheadJitting  2: 16 op, 672302.00 ns, 42.0189 us/op
WorkloadJitting  2: 16 op, 707165.00 ns, 44.1978 us/op

WorkloadPilot    1: 16 op, 23602.00 ns, 1.4751 us/op
WorkloadPilot    2: 677920 op, 403266500.00 ns, 594.8585 ns/op
WorkloadPilot    3: 1681072 op, 1001829147.00 ns, 595.9466 ns/op
WorkloadPilot    4: 1678016 op, 1283080867.00 ns, 764.6416 ns/op
WorkloadPilot    5: 1307808 op, 1100297985.00 ns, 841.3299 ns/op

OverheadWarmup   1: 1307808 op, 5781998.00 ns, 4.4211 ns/op
OverheadWarmup   2: 1307808 op, 5773052.00 ns, 4.4143 ns/op
OverheadWarmup   3: 1307808 op, 5777401.00 ns, 4.4176 ns/op
OverheadWarmup   4: 1307808 op, 5770638.00 ns, 4.4125 ns/op
OverheadWarmup   5: 1307808 op, 5785085.00 ns, 4.4235 ns/op
OverheadWarmup   6: 1307808 op, 5780246.00 ns, 4.4198 ns/op

OverheadActual   1: 1307808 op, 5789614.00 ns, 4.4270 ns/op
OverheadActual   2: 1307808 op, 5790493.00 ns, 4.4276 ns/op
OverheadActual   3: 1307808 op, 5800860.00 ns, 4.4356 ns/op
OverheadActual   4: 1307808 op, 5784132.00 ns, 4.4228 ns/op
OverheadActual   5: 1307808 op, 5780885.00 ns, 4.4203 ns/op
OverheadActual   6: 1307808 op, 5776925.00 ns, 4.4173 ns/op
OverheadActual   7: 1307808 op, 5791427.00 ns, 4.4283 ns/op
OverheadActual   8: 1307808 op, 5786137.00 ns, 4.4243 ns/op
OverheadActual   9: 1307808 op, 5808070.00 ns, 4.4411 ns/op
OverheadActual  10: 1307808 op, 5786408.00 ns, 4.4245 ns/op
OverheadActual  11: 1307808 op, 5799305.00 ns, 4.4344 ns/op
OverheadActual  12: 1307808 op, 5776281.00 ns, 4.4168 ns/op
OverheadActual  13: 1307808 op, 5784805.00 ns, 4.4233 ns/op
OverheadActual  14: 1307808 op, 5779811.00 ns, 4.4195 ns/op
OverheadActual  15: 1307808 op, 5791006.00 ns, 4.4280 ns/op

WorkloadWarmup   1: 1307808 op, 704036257.00 ns, 538.3330 ns/op
WorkloadWarmup   2: 1307808 op, 678788165.00 ns, 519.0274 ns/op
WorkloadWarmup   3: 1307808 op, 717795245.00 ns, 548.8537 ns/op
WorkloadWarmup   4: 1307808 op, 669250561.00 ns, 511.7346 ns/op
WorkloadWarmup   5: 1307808 op, 680980338.00 ns, 520.7036 ns/op
WorkloadWarmup   6: 1307808 op, 667544879.00 ns, 510.4303 ns/op

// BeforeActualRun
WorkloadActual   1: 1307808 op, 669974948.00 ns, 512.2885 ns/op
WorkloadActual   2: 1307808 op, 693676409.00 ns, 530.4115 ns/op
WorkloadActual   3: 1307808 op, 669670595.00 ns, 512.0557 ns/op
WorkloadActual   4: 1307808 op, 667853642.00 ns, 510.6664 ns/op
WorkloadActual   5: 1307808 op, 697027930.00 ns, 532.9742 ns/op
WorkloadActual   6: 1307808 op, 668923498.00 ns, 511.4845 ns/op
WorkloadActual   7: 1307808 op, 670123130.00 ns, 512.4018 ns/op
WorkloadActual   8: 1307808 op, 668065522.00 ns, 510.8284 ns/op
WorkloadActual   9: 1307808 op, 670106071.00 ns, 512.3887 ns/op
WorkloadActual  10: 1307808 op, 667811963.00 ns, 510.6346 ns/op
WorkloadActual  11: 1307808 op, 669060055.00 ns, 511.5889 ns/op
WorkloadActual  12: 1307808 op, 714713370.00 ns, 546.4972 ns/op
WorkloadActual  13: 1307808 op, 674773208.00 ns, 515.9574 ns/op
WorkloadActual  14: 1307808 op, 668095266.00 ns, 510.8512 ns/op
WorkloadActual  15: 1307808 op, 669376260.00 ns, 511.8307 ns/op
WorkloadActual  16: 1307808 op, 667460281.00 ns, 510.3657 ns/op
WorkloadActual  17: 1307808 op, 669687990.00 ns, 512.0690 ns/op

// AfterActualRun
WorkloadResult   1: 1307808 op, 664188540.00 ns, 507.8640 ns/op
WorkloadResult   2: 1307808 op, 687890001.00 ns, 525.9870 ns/op
WorkloadResult   3: 1307808 op, 663884187.00 ns, 507.6312 ns/op
WorkloadResult   4: 1307808 op, 662067234.00 ns, 506.2419 ns/op
WorkloadResult   5: 1307808 op, 691241522.00 ns, 528.5497 ns/op
WorkloadResult   6: 1307808 op, 663137090.00 ns, 507.0600 ns/op
WorkloadResult   7: 1307808 op, 664336722.00 ns, 507.9773 ns/op
WorkloadResult   8: 1307808 op, 662279114.00 ns, 506.4039 ns/op
WorkloadResult   9: 1307808 op, 664319663.00 ns, 507.9642 ns/op
WorkloadResult  10: 1307808 op, 662025555.00 ns, 506.2101 ns/op
WorkloadResult  11: 1307808 op, 663273647.00 ns, 507.1644 ns/op
WorkloadResult  12: 1307808 op, 708926962.00 ns, 542.0727 ns/op
WorkloadResult  13: 1307808 op, 668986800.00 ns, 511.5329 ns/op
WorkloadResult  14: 1307808 op, 662308858.00 ns, 506.4267 ns/op
WorkloadResult  15: 1307808 op, 663589852.00 ns, 507.4062 ns/op
WorkloadResult  16: 1307808 op, 661673873.00 ns, 505.9411 ns/op
WorkloadResult  17: 1307808 op, 663901582.00 ns, 507.6445 ns/op

// AfterAll
// Benchmark Process 704524 has exited with code 0.

Mean = 511.769 ns, StdErr = 2.497 ns (0.49%), N = 17, StdDev = 10.294 ns
Min = 505.941 ns, Q1 = 506.427 ns, Median = 507.631 ns, Q3 = 507.977 ns, Max = 542.073 ns
IQR = 1.551 ns, LowerFence = 504.101 ns, UpperFence = 510.303 ns
ConfidenceInterval = [501.745 ns; 521.793 ns] (CI 99.9%), Margin = 10.024 ns (1.96% of Mean)
Skewness = 1.83, Kurtosis = 5.08, MValue = 2

// ** Remained 106 (55.8 %) benchmark(s) to run. Estimated finish 2026-05-23 4:15 (1h 18m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.Utf8Json_Deser_W2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.Utf8Json_Deser_W2 --job Energy --benchmarkId 84 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245095.00 ns, 245.0950 us/op
WorkloadJitting  1: 1 op, 85247236.00 ns, 85.2472 ms/op

WorkloadPilot    1: 4 op, 35632.00 ns, 8.9080 us/op
WorkloadPilot    2: 112259 op, 419929324.00 ns, 3.7407 us/op
WorkloadPilot    3: 267328 op, 984039124.00 ns, 3.6810 us/op
WorkloadPilot    4: 271664 op, 1238915753.00 ns, 4.5605 us/op
WorkloadPilot    5: 219276 op, 1063214723.00 ns, 4.8488 us/op
WorkloadPilot    6: 206239 op, 220500218.00 ns, 1.0691 us/op
WorkloadPilot    7: 935323 op, 757292193.00 ns, 809.6585 ns/op
WorkloadPilot    8: 1235089 op, 969944100.00 ns, 785.3232 ns/op
WorkloadPilot    9: 1273361 op, 997468512.00 ns, 783.3352 ns/op
WorkloadPilot   10: 1276593 op, 1000395692.00 ns, 783.6450 ns/op

WorkloadWarmup   1: 1276593 op, 999271722.00 ns, 782.7645 ns/op
WorkloadWarmup   2: 1276593 op, 997636722.00 ns, 781.4838 ns/op
WorkloadWarmup   3: 1276593 op, 1001027435.00 ns, 784.1398 ns/op
WorkloadWarmup   4: 1276593 op, 1015079413.00 ns, 795.1472 ns/op
WorkloadWarmup   5: 1276593 op, 999195333.00 ns, 782.7047 ns/op
WorkloadWarmup   6: 1276593 op, 998042062.00 ns, 781.8013 ns/op
WorkloadWarmup   7: 1276593 op, 997207036.00 ns, 781.1472 ns/op
WorkloadWarmup   8: 1276593 op, 996722785.00 ns, 780.7679 ns/op
WorkloadWarmup   9: 1276593 op, 1039377056.00 ns, 814.1804 ns/op
WorkloadWarmup  10: 1276593 op, 998111406.00 ns, 781.8556 ns/op

// BeforeActualRun
WorkloadActual   1: 1276593 op, 999338747.00 ns, 782.8170 ns/op
WorkloadActual   2: 1276593 op, 1000644254.00 ns, 783.8397 ns/op
WorkloadActual   3: 1276593 op, 1000689575.00 ns, 783.8752 ns/op
WorkloadActual   4: 1276593 op, 1028646863.00 ns, 805.7751 ns/op
WorkloadActual   5: 1276593 op, 1000675695.00 ns, 783.8643 ns/op
WorkloadActual   6: 1276593 op, 1000351491.00 ns, 783.6104 ns/op
WorkloadActual   7: 1276593 op, 1001441252.00 ns, 784.4640 ns/op
WorkloadActual   8: 1276593 op, 1000475237.00 ns, 783.7073 ns/op
WorkloadActual   9: 1276593 op, 1013537593.00 ns, 793.9395 ns/op
WorkloadActual  10: 1276593 op, 998791661.00 ns, 782.3885 ns/op
WorkloadActual  11: 1276593 op, 1004961141.00 ns, 787.2213 ns/op
WorkloadActual  12: 1276593 op, 999562032.00 ns, 782.9919 ns/op
WorkloadActual  13: 1276593 op, 997059520.00 ns, 781.0316 ns/op
WorkloadActual  14: 1276593 op, 1069015454.00 ns, 837.3972 ns/op
WorkloadActual  15: 1276593 op, 997609734.00 ns, 781.4626 ns/op

// AfterActualRun
WorkloadResult   1: 1276593 op, 999338747.00 ns, 782.8170 ns/op
WorkloadResult   2: 1276593 op, 1000644254.00 ns, 783.8397 ns/op
WorkloadResult   3: 1276593 op, 1000689575.00 ns, 783.8752 ns/op
WorkloadResult   4: 1276593 op, 1028646863.00 ns, 805.7751 ns/op
WorkloadResult   5: 1276593 op, 1000675695.00 ns, 783.8643 ns/op
WorkloadResult   6: 1276593 op, 1000351491.00 ns, 783.6104 ns/op
WorkloadResult   7: 1276593 op, 1001441252.00 ns, 784.4640 ns/op
WorkloadResult   8: 1276593 op, 1000475237.00 ns, 783.7073 ns/op
WorkloadResult   9: 1276593 op, 1013537593.00 ns, 793.9395 ns/op
WorkloadResult  10: 1276593 op, 998791661.00 ns, 782.3885 ns/op
WorkloadResult  11: 1276593 op, 1004961141.00 ns, 787.2213 ns/op
WorkloadResult  12: 1276593 op, 999562032.00 ns, 782.9919 ns/op
WorkloadResult  13: 1276593 op, 997059520.00 ns, 781.0316 ns/op
WorkloadResult  14: 1276593 op, 1069015454.00 ns, 837.3972 ns/op
WorkloadResult  15: 1276593 op, 997609734.00 ns, 781.4626 ns/op

// AfterAll
// Benchmark Process 704874 has exited with code 0.

Mean = 789.226 ns, StdErr = 3.808 ns (0.48%), N = 15, StdDev = 14.750 ns
Min = 781.032 ns, Q1 = 782.904 ns, Median = 783.840 ns, Q3 = 785.843 ns, Max = 837.397 ns
IQR = 2.938 ns, LowerFence = 778.497 ns, UpperFence = 790.250 ns
ConfidenceInterval = [773.457 ns; 804.994 ns] (CI 99.9%), Margin = 15.768 ns (2.00% of Mean)
Skewness = 2.36, Kurtosis = 7.72, MValue = 2

// ** Remained 105 (55.3 %) benchmark(s) to run. Estimated finish 2026-05-23 4:15 (1h 18m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.STJRefGen_Deser_W20: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.STJRefGen_Deser_W20 --job Energy --benchmarkId 85 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 241272.00 ns, 241.2720 us/op
WorkloadJitting  1: 1 op, 340916.00 ns, 340.9160 us/op

OverheadJitting  2: 16 op, 683236.00 ns, 42.7023 us/op
WorkloadJitting  2: 16 op, 1172291.00 ns, 73.2682 us/op

WorkloadPilot    1: 16 op, 457650.00 ns, 28.6031 us/op
WorkloadPilot    2: 34976 op, 795303647.00 ns, 22.7386 us/op
WorkloadPilot    3: 43984 op, 1054054787.00 ns, 23.9645 us/op
WorkloadPilot    4: 41728 op, 1293798855.00 ns, 31.0055 us/op
WorkloadPilot    5: 32256 op, 958087836.00 ns, 29.7026 us/op
WorkloadPilot    6: 33680 op, 355651610.00 ns, 10.5597 us/op
WorkloadPilot    7: 94704 op, 961701151.00 ns, 10.1548 us/op
WorkloadPilot    8: 98480 op, 984141431.00 ns, 9.9933 us/op
WorkloadPilot    9: 100080 op, 998228673.00 ns, 9.9743 us/op
WorkloadPilot   10: 100272 op, 997182230.00 ns, 9.9448 us/op
WorkloadPilot   11: 100560 op, 1002672595.00 ns, 9.9709 us/op

OverheadWarmup   1: 100560 op, 419731.00 ns, 4.1739 ns/op
OverheadWarmup   2: 100560 op, 417159.00 ns, 4.1484 ns/op
OverheadWarmup   3: 100560 op, 419082.00 ns, 4.1675 ns/op
OverheadWarmup   4: 100560 op, 419058.00 ns, 4.1672 ns/op
OverheadWarmup   5: 100560 op, 419741.00 ns, 4.1740 ns/op
OverheadWarmup   6: 100560 op, 416800.00 ns, 4.1448 ns/op

OverheadActual   1: 100560 op, 419325.00 ns, 4.1699 ns/op
OverheadActual   2: 100560 op, 416995.00 ns, 4.1467 ns/op
OverheadActual   3: 100560 op, 416253.00 ns, 4.1393 ns/op
OverheadActual   4: 100560 op, 421883.00 ns, 4.1953 ns/op
OverheadActual   5: 100560 op, 418913.00 ns, 4.1658 ns/op
OverheadActual   6: 100560 op, 417078.00 ns, 4.1476 ns/op
OverheadActual   7: 100560 op, 419857.00 ns, 4.1752 ns/op
OverheadActual   8: 100560 op, 417742.00 ns, 4.1542 ns/op
OverheadActual   9: 100560 op, 425742.00 ns, 4.2337 ns/op
OverheadActual  10: 100560 op, 418946.00 ns, 4.1661 ns/op
OverheadActual  11: 100560 op, 419003.00 ns, 4.1667 ns/op
OverheadActual  12: 100560 op, 425860.00 ns, 4.2349 ns/op
OverheadActual  13: 100560 op, 417622.00 ns, 4.1530 ns/op
OverheadActual  14: 100560 op, 418940.00 ns, 4.1661 ns/op
OverheadActual  15: 100560 op, 428488.00 ns, 4.2610 ns/op

WorkloadWarmup   1: 100560 op, 1006909167.00 ns, 10.0130 us/op
WorkloadWarmup   2: 100560 op, 1100203698.00 ns, 10.9408 us/op
WorkloadWarmup   3: 100560 op, 1005322675.00 ns, 9.9972 us/op
WorkloadWarmup   4: 100560 op, 998666536.00 ns, 9.9311 us/op
